relevantEither,relevantThird,relevantFirst,Page,readability,length,sentiment,readTime,durationFirst,lastPageFirst,hitsFirst,durationThird,lastPageThird,hitsThird,totalDuration,totalLastPage,totalHits
0,0,0,sta_leadership.htm,32.6,75,7,0.273,175,0,255,178,5,188,353,5,443
0,0,0,sta_leadership_talk.htm,75.1,220,21,0.8,70.5,0,79,90,0,76,160.5,0,155
1,0,1,sta_mentoring.htm,42.1,226,25,0.822,191.5,0,195,145.5,2,132,337,2,327
1,0,1,stu_demographics.htm,39.8,89,18,0.324,510,9,331,339.5,7,220,849.5,16,551
1,0,1,stu_demographics_clip.htm,37.7,107,23,0.389,98,1,90,68,0,67,166,1,157
1,1,1,stu_performance.htm,53.1,132,6,0.48,674.5,16,345,550.5,15,219,1225,31,564
0,0,0,stu_schedule.htm,56.3,50,8,0.182,299.5,4,240,308.5,12,162,608,16,402
0,0,0,stu_leadership.htm,56.3,70,3,0.255,202,3,223,168,3,141,370,6,364
0,0,0,stu_leadership_artifact.htm,NA,NA,NA,NA,33.5,1,30,0,0,0,33.5,1,30
0,0,0,tec_classroom.html,43,141,23,0.513,161.5,2,180,111.5,2,109,273,4,289
0,0,0,tec_classroom_setup.html,33.7,1302,7,4.735,91.5,1,72,68.5,1,35,160,2,107
0,0,0,tec_community.html,47.2,288,6,1.047,87,2,90,69,0,70,156,2,160
0,0,0,tec_policies.html,21.3,379,11,1.378,91,0,109,66,0,76,157,0,185
0,0,0,tec_policies_clip.html,48.1,277,15,1.007,47,0,34,50.5,0,33,97.5,0,67
0,0,0,tec_schoolwide.html,61.5,86,6,0.313,167.5,6,165,98,3,114,265.5,9,279
0,0,0,tec_schoolwide_labs.html,44.4,796,3,2.895,89.5,1,61,63,3,30,152.5,4,91
0,0,0,tec_committee.html,31.6,129,7,0.469,96,1,105,64.5,0,73,160.5,1,178
0,0,0,tec_committee_talk.html,72.4,266,17,0.967,70,2,47,52,1,37,122,3,84
0,0,0,tec_plan.html,37.3,255,20,0.927,104,2,76,189,5,81,293,7,157
0,0,0,tec_support.html,43.4,477,11,1.735,134,3,99,65.5,0,65,199.5,3,164
0,0,0,tec_survey.html,74.5,252,10,0.916,161,3,88,140,6,79,301,9,167
